@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
@/atom:beta-cristobalite/O   2       #"beta-cristobalite.lt", line 52
$/atom:slab[0][0][0]/Si1   1       #"beta-cristobalite.lt", line 24
$/atom:slab[0][0][0]/Si2   2       #"beta-cristobalite.lt", line 25
$/atom:slab[0][0][0]/Si3   3       #"beta-cristobalite.lt", line 26
$/atom:slab[0][0][0]/Si4   4       #"beta-cristobalite.lt", line 27
$/atom:slab[0][0][0]/Si5   5       #"beta-cristobalite.lt", line 28
$/atom:slab[0][0][0]/Si6   6       #"beta-cristobalite.lt", line 29
$/atom:slab[0][0][0]/Si7   7       #"beta-cristobalite.lt", line 30
$/atom:slab[0][0][0]/Si8   8       #"beta-cristobalite.lt", line 31
$/atom:slab[0][0][0]/O1   9       #"beta-cristobalite.lt", line 32
$/atom:slab[0][0][0]/O2   10       #"beta-cristobalite.lt", line 33
$/atom:slab[0][0][0]/O3   11       #"beta-cristobalite.lt", line 34
$/atom:slab[0][0][0]/O4   12       #"beta-cristobalite.lt", line 35
$/atom:slab[0][0][0]/O5   13       #"beta-cristobalite.lt", line 36
$/atom:slab[0][0][0]/O6   14       #"beta-cristobalite.lt", line 37
$/atom:slab[0][0][0]/O7   15       #"beta-cristobalite.lt", line 38
$/atom:slab[0][0][0]/O8   16       #"beta-cristobalite.lt", line 39
$/atom:slab[0][0][0]/O9   17       #"beta-cristobalite.lt", line 40
$/atom:slab[0][0][0]/O10   18       #"beta-cristobalite.lt", line 41
$/atom:slab[0][0][0]/O11   19       #"beta-cristobalite.lt", line 42
$/atom:slab[0][0][0]/O12   20       #"beta-cristobalite.lt", line 43
$/atom:slab[0][0][0]/O13   21       #"beta-cristobalite.lt", line 44
$/atom:slab[0][0][0]/O14   22       #"beta-cristobalite.lt", line 45
$/atom:slab[0][0][0]/O15   23       #"beta-cristobalite.lt", line 46
$/atom:slab[0][0][0]/O16   24       #"beta-cristobalite.lt", line 47
