LAMMPS Description

     1728  atoms
     0  bonds
     0  angles
     0  dihedrals
     0  impropers

     2  atom types

  0.0 56.96 xlo xhi
  0.0 21.36 ylo yhi
  0.0 21.36 zlo zhi

Masses

    1 28.0855
    2  15.9994

Atoms # atomic

1 1 0.0 0.0 0.0
2 1 0.0 3.56 3.56
3 1 1.78 1.78 1.78
4 1 3.56 0.0 3.56
5 1 1.78 5.34 5.34
6 1 5.34 5.34 1.78
7 1 3.56 3.56 0.0
8 1 5.34 1.78 5.34
9 2 0.89 0.89 0.89
10 2 6.23 4.45 2.67
11 2 2.67 2.67 0.89
12 2 4.45 0.89 4.45
13 2 0.89 4.45 4.45
14 2 4.45 4.45 0.89
15 2 2.67 6.23 4.45
16 2 2.67 0.89 2.67
17 2 4.45 2.67 6.23
18 2 6.23 2.67 4.45
19 2 2.67 4.45 6.23
20 2 0.89 6.23 6.23
21 2 0.89 2.67 2.67
22 2 4.45 6.23 2.67
23 2 6.23 6.23 0.89
24 2 6.23 0.89 6.23
25 1 0.0 0.0 7.12
26 1 0.0 3.56 10.68
27 1 1.78 1.78 8.9
28 1 3.56 0.0 10.68
29 1 1.78 5.34 12.46
30 1 5.34 5.34 8.9
31 1 3.56 3.56 7.12
32 1 5.34 1.78 12.46
33 2 0.89 0.89 8.01
34 2 6.23 4.45 9.79
35 2 2.67 2.67 8.01
36 2 4.45 0.89 11.57
37 2 0.89 4.45 11.57
38 2 4.45 4.45 8.01
39 2 2.67 6.23 11.57
40 2 2.67 0.89 9.79
41 2 4.45 2.67 13.35
42 2 6.23 2.67 11.57
43 2 2.67 4.45 13.35
44 2 0.89 6.23 13.35
45 2 0.89 2.67 9.79
46 2 4.45 6.23 9.79
47 2 6.23 6.23 8.01
48 2 6.23 0.89 13.35
49 1 0.0 0.0 14.24
50 1 0.0 3.56 17.8
51 1 1.78 1.78 16.02
52 1 3.56 0.0 17.8
53 1 1.78 5.34 19.58
54 1 5.34 5.34 16.02
55 1 3.56 3.56 14.24
56 1 5.34 1.78 19.58
57 2 0.89 0.89 15.13
58 2 6.23 4.45 16.91
59 2 2.67 2.67 15.13
60 2 4.45 0.89 18.69
61 2 0.89 4.45 18.69
62 2 4.45 4.45 15.13
63 2 2.67 6.23 18.69
64 2 2.67 0.89 16.91
65 2 4.45 2.67 20.47
66 2 6.23 2.67 18.69
67 2 2.67 4.45 20.47
68 2 0.89 6.23 20.47
69 2 0.89 2.67 16.91
70 2 4.45 6.23 16.91
71 2 6.23 6.23 15.13
72 2 6.23 0.89 20.47
73 1 0.0 7.12 0.0
74 1 0.0 10.68 3.56
75 1 1.78 8.9 1.78
76 1 3.56 7.12 3.56
77 1 1.78 12.46 5.34
78 1 5.34 12.46 1.78
79 1 3.56 10.68 0.0
80 1 5.34 8.9 5.34
81 2 0.89 8.01 0.89
82 2 6.23 11.57 2.67
83 2 2.67 9.79 0.89
84 2 4.45 8.01 4.45
85 2 0.89 11.57 4.45
86 2 4.45 11.57 0.89
87 2 2.67 13.35 4.45
88 2 2.67 8.01 2.67
89 2 4.45 9.79 6.23
90 2 6.23 9.79 4.45
91 2 2.67 11.57 6.23
92 2 0.89 13.35 6.23
93 2 0.89 9.79 2.67
94 2 4.45 13.35 2.67
95 2 6.23 13.35 0.89
96 2 6.23 8.01 6.23
97 1 0.0 7.12 7.12
98 1 0.0 10.68 10.68
99 1 1.78 8.9 8.9
100 1 3.56 7.12 10.68
101 1 1.78 12.46 12.46
102 1 5.34 12.46 8.9
103 1 3.56 10.68 7.12
104 1 5.34 8.9 12.46
105 2 0.89 8.01 8.01
106 2 6.23 11.57 9.79
107 2 2.67 9.79 8.01
108 2 4.45 8.01 11.57
109 2 0.89 11.57 11.57
110 2 4.45 11.57 8.01
111 2 2.67 13.35 11.57
112 2 2.67 8.01 9.79
113 2 4.45 9.79 13.35
114 2 6.23 9.79 11.57
115 2 2.67 11.57 13.35
116 2 0.89 13.35 13.35
117 2 0.89 9.79 9.79
118 2 4.45 13.35 9.79
119 2 6.23 13.35 8.01
120 2 6.23 8.01 13.35
121 1 0.0 7.12 14.24
122 1 0.0 10.68 17.8
123 1 1.78 8.9 16.02
124 1 3.56 7.12 17.8
125 1 1.78 12.46 19.58
126 1 5.34 12.46 16.02
127 1 3.56 10.68 14.24
128 1 5.34 8.9 19.58
129 2 0.89 8.01 15.13
130 2 6.23 11.57 16.91
131 2 2.67 9.79 15.13
132 2 4.45 8.01 18.69
133 2 0.89 11.57 18.69
134 2 4.45 11.57 15.13
135 2 2.67 13.35 18.69
136 2 2.67 8.01 16.91
137 2 4.45 9.79 20.47
138 2 6.23 9.79 18.69
139 2 2.67 11.57 20.47
140 2 0.89 13.35 20.47
141 2 0.89 9.79 16.91
142 2 4.45 13.35 16.91
143 2 6.23 13.35 15.13
144 2 6.23 8.01 20.47
145 1 0.0 14.24 0.0
146 1 0.0 17.8 3.56
147 1 1.78 16.02 1.78
148 1 3.56 14.24 3.56
149 1 1.78 19.58 5.34
150 1 5.34 19.58 1.78
151 1 3.56 17.8 0.0
152 1 5.34 16.02 5.34
153 2 0.89 15.13 0.89
154 2 6.23 18.69 2.67
155 2 2.67 16.91 0.89
156 2 4.45 15.13 4.45
157 2 0.89 18.69 4.45
158 2 4.45 18.69 0.89
159 2 2.67 20.47 4.45
160 2 2.67 15.13 2.67
161 2 4.45 16.91 6.23
162 2 6.23 16.91 4.45
163 2 2.67 18.69 6.23
164 2 0.89 20.47 6.23
165 2 0.89 16.91 2.67
166 2 4.45 20.47 2.67
167 2 6.23 20.47 0.89
168 2 6.23 15.13 6.23
169 1 0.0 14.24 7.12
170 1 0.0 17.8 10.68
171 1 1.78 16.02 8.9
172 1 3.56 14.24 10.68
173 1 1.78 19.58 12.46
174 1 5.34 19.58 8.9
175 1 3.56 17.8 7.12
176 1 5.34 16.02 12.46
177 2 0.89 15.13 8.01
178 2 6.23 18.69 9.79
179 2 2.67 16.91 8.01
180 2 4.45 15.13 11.57
181 2 0.89 18.69 11.57
182 2 4.45 18.69 8.01
183 2 2.67 20.47 11.57
184 2 2.67 15.13 9.79
185 2 4.45 16.91 13.35
186 2 6.23 16.91 11.57
187 2 2.67 18.69 13.35
188 2 0.89 20.47 13.35
189 2 0.89 16.91 9.79
190 2 4.45 20.47 9.79
191 2 6.23 20.47 8.01
192 2 6.23 15.13 13.35
193 1 0.0 14.24 14.24
194 1 0.0 17.8 17.8
195 1 1.78 16.02 16.02
196 1 3.56 14.24 17.8
197 1 1.78 19.58 19.58
198 1 5.34 19.58 16.02
199 1 3.56 17.8 14.24
200 1 5.34 16.02 19.58
201 2 0.89 15.13 15.13
202 2 6.23 18.69 16.91
203 2 2.67 16.91 15.13
204 2 4.45 15.13 18.69
205 2 0.89 18.69 18.69
206 2 4.45 18.69 15.13
207 2 2.67 20.47 18.69
208 2 2.67 15.13 16.91
209 2 4.45 16.91 20.47
210 2 6.23 16.91 18.69
211 2 2.67 18.69 20.47
212 2 0.89 20.47 20.47
213 2 0.89 16.91 16.91
214 2 4.45 20.47 16.91
215 2 6.23 20.47 15.13
216 2 6.23 15.13 20.47
217 1 7.12 0.0 0.0
218 1 7.12 3.56 3.56
219 1 8.9 1.78 1.78
220 1 10.68 0.0 3.56
221 1 8.9 5.34 5.34
222 1 12.46 5.34 1.78
223 1 10.68 3.56 0.0
224 1 12.46 1.78 5.34
225 2 8.01 0.89 0.89
226 2 13.35 4.45 2.67
227 2 9.79 2.67 0.89
228 2 11.57 0.89 4.45
229 2 8.01 4.45 4.45
230 2 11.57 4.45 0.89
231 2 9.79 6.23 4.45
232 2 9.79 0.89 2.67
233 2 11.57 2.67 6.23
234 2 13.35 2.67 4.45
235 2 9.79 4.45 6.23
236 2 8.01 6.23 6.23
237 2 8.01 2.67 2.67
238 2 11.57 6.23 2.67
239 2 13.35 6.23 0.89
240 2 13.35 0.89 6.23
241 1 7.12 0.0 7.12
242 1 7.12 3.56 10.68
243 1 8.9 1.78 8.9
244 1 10.68 0.0 10.68
245 1 8.9 5.34 12.46
246 1 12.46 5.34 8.9
247 1 10.68 3.56 7.12
248 1 12.46 1.78 12.46
249 2 8.01 0.89 8.01
250 2 13.35 4.45 9.79
251 2 9.79 2.67 8.01
252 2 11.57 0.89 11.57
253 2 8.01 4.45 11.57
254 2 11.57 4.45 8.01
255 2 9.79 6.23 11.57
256 2 9.79 0.89 9.79
257 2 11.57 2.67 13.35
258 2 13.35 2.67 11.57
259 2 9.79 4.45 13.35
260 2 8.01 6.23 13.35
261 2 8.01 2.67 9.79
262 2 11.57 6.23 9.79
263 2 13.35 6.23 8.01
264 2 13.35 0.89 13.35
265 1 7.12 0.0 14.24
266 1 7.12 3.56 17.8
267 1 8.9 1.78 16.02
268 1 10.68 0.0 17.8
269 1 8.9 5.34 19.58
270 1 12.46 5.34 16.02
271 1 10.68 3.56 14.24
272 1 12.46 1.78 19.58
273 2 8.01 0.89 15.13
274 2 13.35 4.45 16.91
275 2 9.79 2.67 15.13
276 2 11.57 0.89 18.69
277 2 8.01 4.45 18.69
278 2 11.57 4.45 15.13
279 2 9.79 6.23 18.69
280 2 9.79 0.89 16.91
281 2 11.57 2.67 20.47
282 2 13.35 2.67 18.69
283 2 9.79 4.45 20.47
284 2 8.01 6.23 20.47
285 2 8.01 2.67 16.91
286 2 11.57 6.23 16.91
287 2 13.35 6.23 15.13
288 2 13.35 0.89 20.47
289 1 7.12 7.12 0.0
290 1 7.12 10.68 3.56
291 1 8.9 8.9 1.78
292 1 10.68 7.12 3.56
293 1 8.9 12.46 5.34
294 1 12.46 12.46 1.78
295 1 10.68 10.68 0.0
296 1 12.46 8.9 5.34
297 2 8.01 8.01 0.89
298 2 13.35 11.57 2.67
299 2 9.79 9.79 0.89
300 2 11.57 8.01 4.45
301 2 8.01 11.57 4.45
302 2 11.57 11.57 0.89
303 2 9.79 13.35 4.45
304 2 9.79 8.01 2.67
305 2 11.57 9.79 6.23
306 2 13.35 9.79 4.45
307 2 9.79 11.57 6.23
308 2 8.01 13.35 6.23
309 2 8.01 9.79 2.67
310 2 11.57 13.35 2.67
311 2 13.35 13.35 0.89
312 2 13.35 8.01 6.23
313 1 7.12 7.12 7.12
314 1 7.12 10.68 10.68
315 1 8.9 8.9 8.9
316 1 10.68 7.12 10.68
317 1 8.9 12.46 12.46
318 1 12.46 12.46 8.9
319 1 10.68 10.68 7.12
320 1 12.46 8.9 12.46
321 2 8.01 8.01 8.01
322 2 13.35 11.57 9.79
323 2 9.79 9.79 8.01
324 2 11.57 8.01 11.57
325 2 8.01 11.57 11.57
326 2 11.57 11.57 8.01
327 2 9.79 13.35 11.57
328 2 9.79 8.01 9.79
329 2 11.57 9.79 13.35
330 2 13.35 9.79 11.57
331 2 9.79 11.57 13.35
332 2 8.01 13.35 13.35
333 2 8.01 9.79 9.79
334 2 11.57 13.35 9.79
335 2 13.35 13.35 8.01
336 2 13.35 8.01 13.35
337 1 7.12 7.12 14.24
338 1 7.12 10.68 17.8
339 1 8.9 8.9 16.02
340 1 10.68 7.12 17.8
341 1 8.9 12.46 19.58
342 1 12.46 12.46 16.02
343 1 10.68 10.68 14.24
344 1 12.46 8.9 19.58
345 2 8.01 8.01 15.13
346 2 13.35 11.57 16.91
347 2 9.79 9.79 15.13
348 2 11.57 8.01 18.69
349 2 8.01 11.57 18.69
350 2 11.57 11.57 15.13
351 2 9.79 13.35 18.69
352 2 9.79 8.01 16.91
353 2 11.57 9.79 20.47
354 2 13.35 9.79 18.69
355 2 9.79 11.57 20.47
356 2 8.01 13.35 20.47
357 2 8.01 9.79 16.91
358 2 11.57 13.35 16.91
359 2 13.35 13.35 15.13
360 2 13.35 8.01 20.47
361 1 7.12 14.24 0.0
362 1 7.12 17.8 3.56
363 1 8.9 16.02 1.78
364 1 10.68 14.24 3.56
365 1 8.9 19.58 5.34
366 1 12.46 19.58 1.78
367 1 10.68 17.8 0.0
368 1 12.46 16.02 5.34
369 2 8.01 15.13 0.89
370 2 13.35 18.69 2.67
371 2 9.79 16.91 0.89
372 2 11.57 15.13 4.45
373 2 8.01 18.69 4.45
374 2 11.57 18.69 0.89
375 2 9.79 20.47 4.45
376 2 9.79 15.13 2.67
377 2 11.57 16.91 6.23
378 2 13.35 16.91 4.45
379 2 9.79 18.69 6.23
380 2 8.01 20.47 6.23
381 2 8.01 16.91 2.67
382 2 11.57 20.47 2.67
383 2 13.35 20.47 0.89
384 2 13.35 15.13 6.23
385 1 7.12 14.24 7.12
386 1 7.12 17.8 10.68
387 1 8.9 16.02 8.9
388 1 10.68 14.24 10.68
389 1 8.9 19.58 12.46
390 1 12.46 19.58 8.9
391 1 10.68 17.8 7.12
392 1 12.46 16.02 12.46
393 2 8.01 15.13 8.01
394 2 13.35 18.69 9.79
395 2 9.79 16.91 8.01
396 2 11.57 15.13 11.57
397 2 8.01 18.69 11.57
398 2 11.57 18.69 8.01
399 2 9.79 20.47 11.57
400 2 9.79 15.13 9.79
401 2 11.57 16.91 13.35
402 2 13.35 16.91 11.57
403 2 9.79 18.69 13.35
404 2 8.01 20.47 13.35
405 2 8.01 16.91 9.79
406 2 11.57 20.47 9.79
407 2 13.35 20.47 8.01
